,volt,lpg,co,ch4
108,0.16,0.014,0.003,0.011
109,0.16,0.014,0.003,0.011
110,0.16,0.014,0.003,0.011
111,0.16,0.014,0.003,0.011
112,0.16,0.014,0.003,0.011
113,0.16,0.014,0.003,0.011
114,0.16,0.014,0.003,0.011
115,0.16,0.014,0.003,0.011
116,0.16,0.014,0.003,0.011
117,0.16,0.014,0.003,0.011
118,0.16,0.014,0.003,0.011
119,0.16,0.014,0.003,0.011
120,0.16,0.014,0.003,0.011
121,0.16,0.014,0.003,0.011
122,0.15,0.01,0.002,0.006
123,0.17,0.019,0.004,0.017
124,0.16,0.014,0.003,0.011
125,0.16,0.014,0.003,0.011
126,0.14,0.007,0.001,0.004
127,0.16,0.014,0.003,0.011
128,0.16,0.014,0.003,0.011
129,0.16,0.014,0.003,0.011
130,0.16,0.014,0.003,0.011
131,0.16,0.014,0.003,0.011
132,0.15,0.01,0.002,0.006
133,0.16,0.014,0.003,0.011
134,0.16,0.014,0.003,0.011
135,0.16,0.014,0.003,0.011
136,0.16,0.014,0.003,0.011
137,0.16,0.014,0.003,0.011
138,0.16,0.014,0.003,0.011
139,0.16,0.014,0.003,0.011
140,0.15,0.01,0.002,0.006
141,0.16,0.014,0.003,0.011
142,0.16,0.014,0.003,0.011
143,0.16,0.014,0.003,0.011
144,0.15,0.01,0.002,0.006
145,0.16,0.014,0.003,0.011
146,0.16,0.014,0.003,0.011
147,0.16,0.014,0.003,0.011
148,0.16,0.014,0.003,0.011
149,0.16,0.014,0.003,0.011
150,0.15,0.01,0.002,0.006
151,0.16,0.014,0.003,0.011
152,0.16,0.014,0.003,0.011
153,0.16,0.014,0.003,0.011
154,0.16,0.014,0.003,0.011
155,0.16,0.014,0.003,0.011
156,0.16,0.014,0.003,0.011
157,0.16,0.014,0.003,0.011
158,0.16,0.014,0.003,0.011
159,0.16,0.014,0.003,0.011
160,0.15,0.01,0.002,0.006
161,0.16,0.014,0.003,0.011
162,0.16,0.014,0.003,0.011
163,0.16,0.014,0.003,0.011
164,0.16,0.014,0.003,0.011
165,0.16,0.014,0.003,0.011
166,0.16,0.014,0.003,0.011
167,0.16,0.014,0.003,0.011
168,0.16,0.014,0.003,0.011
169,0.16,0.014,0.003,0.011
170,0.16,0.014,0.003,0.011
171,0.15,0.01,0.002,0.006
172,0.16,0.014,0.003,0.011
173,0.16,0.014,0.003,0.011
174,0.16,0.014,0.003,0.011
175,0.16,0.014,0.003,0.011
176,0.17,0.019,0.004,0.017
177,0.16,0.014,0.003,0.011
178,0.16,0.014,0.003,0.011
179,0.16,0.014,0.003,0.011
