,volt,co,h2,lpg,ch4,alcohol
194,0.13,1.031,0.774,0.236,0.843,4.334
195,0.13,1.031,0.774,0.236,0.843,4.334
196,0.13,1.031,0.774,0.236,0.843,4.334
197,0.13,1.031,0.774,0.236,0.843,4.334
198,0.18,1.686,1.259,1.651,13.548,49.226
199,0.19,1.831,1.366,2.286,21.555,73.903
200,0.21,2.133,1.588,4.18,51.058,206.058
201,0.2,1.979,1.476,3.113,33.52,114.355
202,0.2,1.979,1.476,3.113,33.52,114.355
203,0.19,1.831,1.366,2.286,21.555,73.903
204,0.18,1.686,1.259,1.651,13.548,49.226
205,0.16,1.41,1.055,0.815,4.942,20.369
206,0.15,1.279,0.958,0.554,2.848,12.578
207,0.16,1.41,1.055,0.815,4.942,20.369
208,0.16,1.41,1.055,0.815,4.942,20.369
209,0.16,1.41,1.055,0.815,4.942,20.369
210,0.16,1.41,1.055,0.815,4.942,20.369
211,0.16,1.41,1.055,0.815,4.942,20.369
212,0.16,1.41,1.055,0.815,4.942,20.369
213,0.16,1.41,1.055,0.815,4.942,20.369
214,0.16,1.41,1.055,0.815,4.942,20.369
215,0.16,1.41,1.055,0.815,4.942,20.369
216,0.16,1.41,1.055,0.815,4.942,20.369
217,0.16,1.41,1.055,0.815,4.942,20.369
218,0.16,1.41,1.055,0.815,4.942,20.369
219,0.17,1.546,1.156,1.172,8.3,32.064
220,0.17,1.546,1.156,1.172,8.3,32.064
221,0.17,1.546,1.156,1.172,8.3,32.064
222,0.18,1.686,1.259,1.651,13.548,49.226
223,0.17,1.546,1.156,1.172,8.3,32.064
224,0.17,1.546,1.156,1.172,8.3,32.064
225,0.16,1.41,1.055,0.815,4.942,20.369
226,0.16,1.41,1.055,0.815,4.942,20.369
227,0.16,1.41,1.055,0.815,4.942,20.369
228,0.16,1.41,1.055,0.815,4.942,20.369
229,0.15,1.279,0.958,0.554,2.848,12.578
230,0.16,1.41,1.055,0.815,4.942,20.369
231,0.16,1.41,1.055,0.815,4.942,20.369
232,0.16,1.41,1.055,0.815,4.942,20.369
233,0.17,1.546,1.156,1.172,8.3,32.064
234,0.16,1.41,1.055,0.815,4.942,20.369
235,0.18,1.686,1.259,1.651,13.548,49.226
236,0.17,1.546,1.156,1.172,8.3,32.064
237,0.17,1.546,1.156,1.172,8.3,32.064
238,0.16,1.41,1.055,0.815,4.942,20.369
239,0.17,1.546,1.156,1.172,8.3,32.064
240,0.16,1.41,1.055,0.815,4.942,20.369
241,0.16,1.41,1.055,0.815,4.942,20.369
242,0.17,1.546,1.156,1.172,8.3,32.064
243,0.15,1.279,0.958,0.554,2.848,12.578
244,0.16,1.41,1.055,0.815,4.942,20.369
245,0.16,1.41,1.055,0.815,4.942,20.369
246,0.16,1.41,1.055,0.815,4.942,20.369
247,0.16,1.41,1.055,0.815,4.942,20.369
248,0.15,1.279,0.958,0.554,2.848,12.578
249,0.16,1.41,1.055,0.815,4.942,20.369
250,0.16,1.41,1.055,0.815,4.942,20.369
251,0.16,1.41,1.055,0.815,4.942,20.369
252,0.16,1.41,1.055,0.815,4.942,20.369
253,0.16,1.41,1.055,0.815,4.942,20.369
254,0.15,1.279,0.958,0.554,2.848,12.578
255,0.15,1.279,0.958,0.554,2.848,12.578
256,0.15,1.279,0.958,0.554,2.848,12.578
257,0.15,1.279,0.958,0.554,2.848,12.578
258,0.15,1.279,0.958,0.554,2.848,12.578
259,0.15,1.279,0.958,0.554,2.848,12.578
260,0.15,1.279,0.958,0.554,2.848,12.578
261,0.16,1.41,1.055,0.815,4.942,20.369
262,0.15,1.279,0.958,0.554,2.848,12.578
263,0.16,1.41,1.055,0.815,4.942,20.369
264,0.16,1.41,1.055,0.815,4.942,20.369
265,0.16,1.41,1.055,0.815,4.942,20.369
266,0.16,1.41,1.055,0.815,4.942,20.369
267,0.15,1.279,0.958,0.554,2.848,12.578
268,0.16,1.41,1.055,0.815,4.942,20.369
269,0.15,1.279,0.958,0.554,2.848,12.578
270,0.16,1.41,1.055,0.815,4.942,20.369
271,0.16,1.41,1.055,0.815,4.942,20.369
272,0.16,1.41,1.055,0.815,4.942,20.369
273,0.15,1.279,0.958,0.554,2.848,12.578
274,0.16,1.41,1.055,0.815,4.942,20.369
275,0.16,1.41,1.055,0.815,4.942,20.369
276,0.15,1.279,0.958,0.554,2.848,12.578
277,0.16,1.41,1.055,0.815,4.942,20.369
278,0.16,1.41,1.055,0.815,4.942,20.369
279,0.16,1.41,1.055,0.815,4.942,20.369
280,0.15,1.279,0.958,0.554,2.848,12.578
281,0.16,1.41,1.055,0.815,4.942,20.369
282,0.16,1.41,1.055,0.815,4.942,20.369
283,0.16,1.41,1.055,0.815,4.942,20.369
284,0.17,1.546,1.156,1.172,8.3,32.064
285,0.16,1.41,1.055,0.815,4.942,20.369
286,0.15,1.279,0.958,0.554,2.848,12.578
287,0.16,1.41,1.055,0.815,4.942,20.369
288,0.16,1.41,1.055,0.815,4.942,20.369
289,0.16,1.41,1.055,0.815,4.942,20.369
290,0.16,1.41,1.055,0.815,4.942,20.369
291,0.16,1.41,1.055,0.815,4.942,20.369
292,0.16,1.41,1.055,0.815,4.942,20.369
293,0.16,1.41,1.055,0.815,4.942,20.369
294,0.16,1.41,1.055,0.815,4.942,20.369
295,0.16,1.41,1.055,0.815,4.942,20.369
296,0.16,1.41,1.055,0.815,4.942,20.369
297,0.16,1.41,1.055,0.815,4.942,20.369
298,0.17,1.546,1.156,1.172,8.3,32.064
299,0.18,1.686,1.259,1.651,13.548,49.226
300,0.17,1.546,1.156,1.172,8.3,32.064
301,0.17,1.546,1.156,1.172,8.3,32.064
302,0.17,1.546,1.156,1.172,8.3,32.064
303,0.17,1.546,1.156,1.172,8.3,32.064
304,0.17,1.546,1.156,1.172,8.3,32.064
305,0.17,1.546,1.156,1.172,8.3,32.064
306,0.16,1.41,1.055,0.815,4.942,20.369
307,0.17,1.546,1.156,1.172,8.3,32.064
308,0.17,1.546,1.156,1.172,8.3,32.064
309,0.17,1.546,1.156,1.172,8.3,32.064
310,0.19,1.831,1.366,2.286,21.555,73.903
311,0.18,1.686,1.259,1.651,13.548,49.226
312,0.18,1.686,1.259,1.651,13.548,49.226
313,0.18,1.686,1.259,1.651,13.548,49.226
314,0.18,1.686,1.259,1.651,13.548,49.226
315,0.18,1.686,1.259,1.651,13.548,49.226
316,0.18,1.686,1.259,1.651,13.548,49.226
317,0.17,1.546,1.156,1.172,8.3,32.064
318,0.17,1.546,1.156,1.172,8.3,32.064
319,0.17,1.546,1.156,1.172,8.3,32.064
320,0.17,1.546,1.156,1.172,8.3,32.064
