,volt,lpg,co,ch4
0,0.15,0.015,0.003,0.012
1,0.15,0.015,0.003,0.012
2,0.15,0.015,0.003,0.012
3,0.15,0.015,0.003,0.012
4,0.15,0.015,0.003,0.012
5,0.14,0.01,0.002,0.007
6,0.14,0.01,0.002,0.007
7,0.14,0.01,0.002,0.007
8,0.14,0.01,0.002,0.007
9,0.15,0.015,0.003,0.012
10,0.15,0.015,0.003,0.012
11,0.15,0.015,0.003,0.012
12,0.14,0.01,0.002,0.007
13,0.15,0.015,0.003,0.012
14,0.15,0.015,0.003,0.012
15,0.14,0.01,0.002,0.007
16,0.15,0.015,0.003,0.012
17,0.15,0.015,0.003,0.012
18,0.16,0.021,0.005,0.019
19,0.15,0.015,0.003,0.012
20,0.15,0.015,0.003,0.012
21,0.15,0.015,0.003,0.012
22,0.15,0.015,0.003,0.012
23,0.15,0.015,0.003,0.012
24,0.15,0.015,0.003,0.012
25,0.14,0.01,0.002,0.007
26,0.15,0.015,0.003,0.012
27,0.15,0.015,0.003,0.012
28,0.15,0.015,0.003,0.012
29,0.15,0.015,0.003,0.012
30,0.14,0.01,0.002,0.007
31,0.15,0.015,0.003,0.012
32,0.15,0.015,0.003,0.012
33,0.15,0.015,0.003,0.012
34,0.15,0.015,0.003,0.012
35,0.14,0.01,0.002,0.007
36,0.14,0.01,0.002,0.007
37,0.15,0.015,0.003,0.012
38,0.14,0.01,0.002,0.007
39,0.15,0.015,0.003,0.012
40,0.15,0.015,0.003,0.012
41,0.15,0.015,0.003,0.012
42,0.15,0.015,0.003,0.012
43,0.14,0.01,0.002,0.007
44,0.15,0.015,0.003,0.012
45,0.15,0.015,0.003,0.012
46,0.15,0.015,0.003,0.012
47,0.15,0.015,0.003,0.012
48,0.15,0.015,0.003,0.012
49,0.15,0.015,0.003,0.012
50,0.15,0.015,0.003,0.012
51,0.15,0.015,0.003,0.012
52,0.15,0.015,0.003,0.012
53,0.15,0.015,0.003,0.012
54,0.15,0.015,0.003,0.012
55,0.14,0.01,0.002,0.007
56,0.15,0.015,0.003,0.012
57,0.14,0.01,0.002,0.007
58,0.15,0.015,0.003,0.012
59,0.15,0.015,0.003,0.012
60,0.15,0.015,0.003,0.012
61,0.15,0.015,0.003,0.012
62,0.14,0.01,0.002,0.007
63,0.15,0.015,0.003,0.012
64,0.16,0.021,0.005,0.019
65,0.15,0.015,0.003,0.012
66,0.15,0.015,0.003,0.012
67,0.14,0.01,0.002,0.007
68,0.15,0.015,0.003,0.012
69,0.15,0.015,0.003,0.012
70,0.14,0.01,0.002,0.007
71,0.16,0.021,0.005,0.019
72,0.15,0.015,0.003,0.012
73,0.15,0.015,0.003,0.012
74,0.15,0.015,0.003,0.012
75,0.15,0.015,0.003,0.012
76,0.15,0.015,0.003,0.012
77,0.14,0.01,0.002,0.007
78,0.15,0.015,0.003,0.012
79,0.15,0.015,0.003,0.012
