,volt,lpg,co,ch4
0,0.16,0.014,0.003,0.011
1,0.16,0.014,0.003,0.011
2,0.16,0.014,0.003,0.011
3,0.16,0.014,0.003,0.011
4,0.16,0.014,0.003,0.011
5,0.16,0.014,0.003,0.011
6,0.16,0.014,0.003,0.011
7,0.16,0.014,0.003,0.011
8,0.18,0.026,0.006,0.026
9,0.16,0.014,0.003,0.011
10,0.16,0.014,0.003,0.011
11,0.16,0.014,0.003,0.011
12,0.17,0.019,0.004,0.017
13,0.16,0.014,0.003,0.011
14,0.16,0.014,0.003,0.011
15,0.16,0.014,0.003,0.011
16,0.16,0.014,0.003,0.011
17,0.16,0.014,0.003,0.011
18,0.16,0.014,0.003,0.011
19,0.16,0.014,0.003,0.011
20,0.17,0.019,0.004,0.017
21,0.16,0.014,0.003,0.011
22,0.16,0.014,0.003,0.011
23,0.16,0.014,0.003,0.011
24,0.16,0.014,0.003,0.011
25,0.16,0.014,0.003,0.011
26,0.17,0.019,0.004,0.017
27,0.16,0.014,0.003,0.011
28,0.17,0.019,0.004,0.017
29,0.16,0.014,0.003,0.011
30,0.16,0.014,0.003,0.011
31,0.15,0.01,0.002,0.006
32,0.16,0.014,0.003,0.011
33,0.16,0.014,0.003,0.011
34,0.16,0.014,0.003,0.011
35,0.16,0.014,0.003,0.011
36,0.16,0.014,0.003,0.011
37,0.16,0.014,0.003,0.011
38,0.16,0.014,0.003,0.011
39,0.16,0.014,0.003,0.011
40,0.16,0.014,0.003,0.011
41,0.16,0.014,0.003,0.011
42,0.17,0.019,0.004,0.017
43,0.16,0.014,0.003,0.011
44,0.16,0.014,0.003,0.011
45,0.16,0.014,0.003,0.011
46,0.16,0.014,0.003,0.011
47,0.16,0.014,0.003,0.011
48,0.16,0.014,0.003,0.011
49,0.16,0.014,0.003,0.011
50,0.16,0.014,0.003,0.011
51,0.16,0.014,0.003,0.011
52,0.16,0.014,0.003,0.011
53,0.16,0.014,0.003,0.011
54,0.16,0.014,0.003,0.011
55,0.16,0.014,0.003,0.011
56,0.16,0.014,0.003,0.011
57,0.17,0.019,0.004,0.017
58,0.16,0.014,0.003,0.011
59,0.16,0.014,0.003,0.011
60,0.16,0.014,0.003,0.011
61,0.16,0.014,0.003,0.011
62,0.16,0.014,0.003,0.011
63,0.16,0.014,0.003,0.011
64,0.16,0.014,0.003,0.011
65,0.16,0.014,0.003,0.011
66,0.16,0.014,0.003,0.011
67,0.15,0.01,0.002,0.006
68,0.16,0.014,0.003,0.011
69,0.16,0.014,0.003,0.011
70,0.16,0.014,0.003,0.011
71,0.15,0.01,0.002,0.006
72,0.17,0.019,0.004,0.017
73,0.16,0.014,0.003,0.011
74,0.15,0.01,0.002,0.006
75,0.16,0.014,0.003,0.011
76,0.16,0.014,0.003,0.011
77,0.16,0.014,0.003,0.011
78,0.16,0.014,0.003,0.011
79,0.16,0.014,0.003,0.011
80,0.16,0.014,0.003,0.011
81,0.17,0.019,0.004,0.017
82,0.16,0.014,0.003,0.011
83,0.16,0.014,0.003,0.011
84,0.16,0.014,0.003,0.011
85,0.16,0.014,0.003,0.011
86,0.15,0.01,0.002,0.006
87,0.16,0.014,0.003,0.011
88,0.16,0.014,0.003,0.011
89,0.17,0.019,0.004,0.017
90,0.15,0.01,0.002,0.006
91,0.16,0.014,0.003,0.011
92,0.16,0.014,0.003,0.011
93,0.17,0.019,0.004,0.017
94,0.17,0.019,0.004,0.017
95,0.16,0.014,0.003,0.011
96,0.16,0.014,0.003,0.011
97,0.16,0.014,0.003,0.011
98,0.16,0.014,0.003,0.011
99,0.17,0.019,0.004,0.017
100,0.16,0.014,0.003,0.011
101,0.16,0.014,0.003,0.011
102,0.16,0.014,0.003,0.011
103,0.16,0.014,0.003,0.011
104,0.16,0.014,0.003,0.011
105,0.16,0.014,0.003,0.011
106,0.16,0.014,0.003,0.011
107,0.16,0.014,0.003,0.011
